SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 23376 variables (0 bin, 23376 int, 0 impl, 0 cont) and 32920 constraints

solve problem
=============

presolving:
(round 1, fast)       17344 del vars, 19264 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11688 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 3856 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4216 clqs
(round 3, exhaustive) 21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 4, medium)     21200 del vars, 32936 del conss, 6184 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 5, exhaustive) 21200 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 6, exhaustive) 21440 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 7, exhaustive) 21440 del vars, 38936 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 8, fast)       21440 del vars, 39176 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
   (3.0s) probing: 1000/1936 (51.7%) - 0 fixings, 0 aggregations, 666964 implications, 0 bound changes
   (3.0s) probing: 1001/1936 (51.7%) - 0 fixings, 0 aggregations, 667698 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 21440 deleted vars, 39176 deleted constraints, 8344 added constraints, 3856 tightened bounds, 0 added holes, 0 changed sides, 16 changed coefficients
 0 implications, 73288 cliques
presolved problem has 1936 variables (1936 bin, 0 int, 0 impl, 0 cont) and 2088 constraints
     32 constraints of type <knapsack>
    376 constraints of type <setppc>
   1680 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |     0 |     - | vbounds|   0 |1936 |2121 |3768 |   0 |  0 |  32 |   0 | 0.000000e+00 | 3.832000e+03 |    Inf | unknown
  3.0s|     1 |     0 |    97 |     - |   114M |   0 |1936 |2133 |3768 |   0 |  0 |  44 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   103 |     - |   116M |   0 |1936 |2140 |3772 |   4 |  1 |  52 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   150 |     - |   117M |   0 |1936 |2140 |3778 |  10 |  2 |  52 |   0 | 1.914565e+03 | 3.832000e+03 | 100.15%| unknown
  4.0s|     1 |     0 |   178 |     - |   119M |   0 |1936 |2140 |3782 |  14 |  3 |  52 |   0 | 1.925600e+03 | 3.832000e+03 |  99.00%| unknown
  4.0s|     1 |     0 |   206 |     - |   120M |   0 |1936 |2140 |3787 |  19 |  4 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
  4.0s|     1 |     0 |   207 |     - |   122M |   0 |1936 |2140 |3789 |  21 |  5 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
d 4.0s|     1 |     0 |   207 |     - |farkasdi|   0 |1936 |2140 |3789 |   0 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown
  4.0s|     1 |     0 |   207 |     - |   123M |   0 |1936 |2140 |3789 |  21 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.00
Solving Nodes      : 1
Primal Bound       : +1.93100000000000e+03 (2 solutions)
Dual Bound         : +1.93100000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 1931
M#0#3#1                                             1 	(obj:84)
__initC_77_x@c15                                    1 	(obj:0)
__initC_77_b@c17                                    1 	(obj:0)
__initC_77_x@c1a                                    1 	(obj:0)
__initC_77_b@c1c                                    1 	(obj:0)
__initC_78_x@c20                                    1 	(obj:0)
__initC_78_b@c22                                    1 	(obj:0)
__initC_78_x@c25                                    1 	(obj:0)
__initC_78_b@c27                                    1 	(obj:0)
__initC_79_x@c2b                                    1 	(obj:0)
__initC_79_b@c2d                                    1 	(obj:0)
__initC_79_x@c30                                    1 	(obj:0)
__initC_79_b@c32                                    1 	(obj:0)
__initC_80_x@c36                                    1 	(obj:0)
__initC_80_b@c38                                    1 	(obj:0)
__initC_80_x@c3b                                    1 	(obj:0)
__initC_80_b@c3d                                    1 	(obj:0)
__initC_81_x@c41                                    1 	(obj:0)
__initC_81_b@c43                                    1 	(obj:0)
__initC_81_x@c46                                    1 	(obj:0)
__initC_81_b@c48                                    1 	(obj:0)
__initC_82_x@c4c                                    1 	(obj:0)
__initC_82_b@c4e                                    1 	(obj:0)
__initC_82_x@c51                                    1 	(obj:0)
__initC_82_b@c53                                    1 	(obj:0)
__initC_83_x@c57                                    1 	(obj:0)
__initC_83_b@c59                                    1 	(obj:0)
__initC_83_x@c5c                                    1 	(obj:0)
__initC_83_b@c5e                                    1 	(obj:0)
__initC_84_x@c62                                    1 	(obj:0)
__initC_84_b@c64                                    1 	(obj:0)
__initC_84_x@c67                                    1 	(obj:0)
__initC_84_b@c69                                    1 	(obj:0)
__initC_85_r@c70                                    1 	(obj:0)
__initC_85_x@c72                                    1 	(obj:0)
__initC_85_b@c74                                    1 	(obj:0)
__initC_86_x@c78                                    1 	(obj:0)
__initC_86_b@c7a                                    1 	(obj:0)
__initC_86_x@c7d                                    1 	(obj:0)
__initC_86_b@c7f                                    1 	(obj:0)
__initC_87_x@c83                                    1 	(obj:0)
__initC_87_b@c85                                    1 	(obj:0)
__initC_87_x@c88                                    1 	(obj:0)
__initC_87_b@c8a                                    1 	(obj:0)
__initC_88_x@c8e                                    1 	(obj:0)
__initC_88_b@c90                                    1 	(obj:0)
__initC_88_x@c93                                    1 	(obj:0)
__initC_88_b@c95                                    1 	(obj:0)
__initC_89_x@c99                                    1 	(obj:0)
__initC_89_b@c9b                                    1 	(obj:0)
__initC_89_x@c9e                                    1 	(obj:0)
__initC_89_b@ca0                                    1 	(obj:0)
__initC_90_x@ca4                                    1 	(obj:0)
__initC_90_b@ca6                                    1 	(obj:0)
__initC_90_x@ca9                                    1 	(obj:0)
__initC_90_b@cab                                    1 	(obj:0)
__initC_91_x@caf                                    1 	(obj:0)
__initC_91_b@cb1                                    1 	(obj:0)
__initC_91_x@cb4                                    1 	(obj:0)
__initC_91_b@cb6                                    1 	(obj:0)
__initC_92_x@cba                                    1 	(obj:0)
__initC_92_b@cbc                                    1 	(obj:0)
__initC_92_x@cbf                                    1 	(obj:0)
__initC_92_b@cc1                                    1 	(obj:0)
__initC_93_x@cc5                                    1 	(obj:0)
__initC_93_b@cc7                                    1 	(obj:0)
__initC_93_x@cca                                    1 	(obj:0)
__initC_93_b@ccc                                    1 	(obj:0)
__initC_94_x@cd0                                    1 	(obj:0)
__initC_94_b@cd2                                    1 	(obj:0)
__initC_94_r@cd8                                    1 	(obj:0)
__initC_95_x@cdb                                    1 	(obj:0)
__initC_95_b@cdd                                    1 	(obj:0)
__initC_95_x@ce0                                    1 	(obj:0)
__initC_95_b@ce2                                    1 	(obj:0)
__initC_96_x@ce6                                    1 	(obj:0)
__initC_96_b@ce8                                    1 	(obj:0)
__initC_96_x@ceb                                    1 	(obj:0)
__initC_96_b@ced                                    1 	(obj:0)
__initC_97_x@cf1                                    1 	(obj:0)
__initC_97_b@cf3                                    1 	(obj:0)
__initC_97_x@cf6                                    1 	(obj:0)
__initC_97_b@cf8                                    1 	(obj:0)
__initC_98_x@cfc                                    1 	(obj:0)
__initC_98_b@cfe                                    1 	(obj:0)
__initC_98_x@d01                                    1 	(obj:0)
__initC_98_b@d03                                    1 	(obj:0)
__initC_99_x@d07                                    1 	(obj:0)
__initC_99_b@d09                                    1 	(obj:0)
__initC_99_x@d0c                                    1 	(obj:0)
__initC_99_b@d0e                                    1 	(obj:0)
__initC_100_@d12                                    1 	(obj:0)
__initC_100_@d14                                    1 	(obj:0)
__initC_100_@d17                                    1 	(obj:0)
__initC_100_@d19                                    1 	(obj:0)
__initC_101_@d20                                    1 	(obj:0)
__initC_101_@d22                                    1 	(obj:0)
__initC_101_@d24                                    1 	(obj:0)
__initC_102_@d28                                    1 	(obj:0)
__initC_102_@d2a                                    1 	(obj:0)
__initC_102_@d30                                    1 	(obj:0)
__initC_103_@d33                                    1 	(obj:0)
__initC_103_@d35                                    1 	(obj:0)
__initC_103_@d38                                    1 	(obj:0)
__initC_103_@d3a                                    1 	(obj:0)
__initC_104_@d3e                                    1 	(obj:0)
__initC_104_@d40                                    1 	(obj:0)
__initC_104_@d43                                    1 	(obj:0)
__initC_104_@d45                                    1 	(obj:0)
__initC_105_@d49                                    1 	(obj:0)
__initC_105_@d4b                                    1 	(obj:0)
__initC_105_@d4e                                    1 	(obj:0)
__initC_105_@d50                                    1 	(obj:0)
__initC_106_@d54                                    1 	(obj:0)
__initC_106_@d56                                    1 	(obj:0)
__initC_106_@d59                                    1 	(obj:0)
__initC_106_@d5b                                    1 	(obj:0)
__initC_107_@d5f                                    1 	(obj:0)
__initC_107_@d61                                    1 	(obj:0)
__initC_107_@d64                                    1 	(obj:0)
__initC_107_@d66                                    1 	(obj:0)
__initC_108_@d6a                                    1 	(obj:0)
__initC_108_@d6c                                    1 	(obj:0)
__initC_108_@d6f                                    1 	(obj:0)
__initC_108_@d71                                    1 	(obj:0)
__initC_109_@d75                                    1 	(obj:0)
__initC_109_@d77                                    1 	(obj:0)
__initC_109_@d7a                                    1 	(obj:0)
__initC_109_@d7c                                    1 	(obj:0)
__initC_110_@d80                                    1 	(obj:0)
__initC_110_@d82                                    1 	(obj:0)
__initC_110_@d85                                    1 	(obj:0)
__initC_110_@d87                                    1 	(obj:0)
__initC_111_@d8b                                    1 	(obj:0)
__initC_111_@d8d                                    1 	(obj:0)
__initC_111_@d90                                    1 	(obj:0)
__initC_111_@d92                                    1 	(obj:0)
__initC_112_@d96                                    1 	(obj:0)
__initC_112_@d98                                    1 	(obj:0)
__initC_112_@d9b                                    1 	(obj:0)
__initC_112_@d9d                                    1 	(obj:0)
__initC_113_@da1                                    1 	(obj:0)
__initC_113_@da3                                    1 	(obj:0)
__initC_113_@da6                                    1 	(obj:0)
__initC_113_@da8                                    1 	(obj:0)
__initC_114_@dac                                    1 	(obj:0)
__initC_114_@dae                                    1 	(obj:0)
__initC_114_@db1                                    1 	(obj:0)
__initC_114_@db3                                    1 	(obj:0)
__initC_115_@db7                                    1 	(obj:0)
__initC_115_@db9                                    1 	(obj:0)
__initC_115_@dbc                                    1 	(obj:0)
__initC_115_@dbe                                    1 	(obj:0)
__initC_116_@dc2                                    1 	(obj:0)
__initC_116_@dc4                                    1 	(obj:0)
__initC_116_@dc7                                    1 	(obj:0)
__initC_116_@dc9                                    1 	(obj:0)
__initC_117_@dd0                                    1 	(obj:0)
__initC_117_@dd2                                    1 	(obj:0)
__initC_117_@dd4                                    1 	(obj:0)
__initC_118_@dd8                                    1 	(obj:0)
__initC_118_@dda                                    1 	(obj:0)
__initC_118_@de0                                    1 	(obj:0)
__initC_119_@de3                                    1 	(obj:0)
__initC_119_@de5                                    1 	(obj:0)
__initC_119_@de8                                    1 	(obj:0)
__initC_119_@dea                                    1 	(obj:0)
__initC_120_@dee                                    1 	(obj:0)
__initC_120_@df0                                    1 	(obj:0)
__initC_120_@df3                                    1 	(obj:0)
__initC_120_@df5                                    1 	(obj:0)
__initC_121_@df9                                    1 	(obj:0)
__initC_121_@dfb                                    1 	(obj:0)
__initC_121_@dfe                                    1 	(obj:0)
__initC_121_@e00                                    1 	(obj:0)
__initC_122_@e04                                    1 	(obj:0)
__initC_122_@e06                                    1 	(obj:0)
__initC_122_@e09                                    1 	(obj:0)
__initC_122_@e0b                                    1 	(obj:0)
__initC_123_@e0f                                    1 	(obj:0)
__initC_123_@e11                                    1 	(obj:0)
__initC_123_@e14                                    1 	(obj:0)
__initC_123_@e16                                    1 	(obj:0)
__initC_124_@e1a                                    1 	(obj:0)
__initC_124_@e1c                                    1 	(obj:0)
__initC_124_@e1f                                    1 	(obj:0)
__initC_124_@e21                                    1 	(obj:0)
__initC_125_@e25                                    1 	(obj:0)
__initC_125_@e27                                    1 	(obj:0)
__initC_125_@e2a                                    1 	(obj:0)
__initC_125_@e2c                                    1 	(obj:0)
__initC_126_@e30                                    1 	(obj:0)
__initC_126_@e32                                    1 	(obj:0)
__initC_126_@e35                                    1 	(obj:0)
__initC_126_@e37                                    1 	(obj:0)
__initC_127_@e3b                                    1 	(obj:0)
__initC_127_@e3d                                    1 	(obj:0)
__initC_127_@e40                                    1 	(obj:0)
__initC_127_@e42                                    1 	(obj:0)
__initC_128_@e46                                    1 	(obj:0)
__initC_128_@e48                                    1 	(obj:0)
__initC_128_@e4b                                    1 	(obj:0)
__initC_128_@e4d                                    1 	(obj:0)
__initC_129_@e51                                    1 	(obj:0)
__initC_129_@e53                                    1 	(obj:0)
__initC_129_@e56                                    1 	(obj:0)
__initC_129_@e58                                    1 	(obj:0)
__initC_130_@e5c                                    1 	(obj:0)
__initC_130_@e5e                                    1 	(obj:0)
__initC_130_@e61                                    1 	(obj:0)
__initC_130_@e63                                    1 	(obj:0)
__initC_131_@e67                                    1 	(obj:0)
__initC_131_@e69                                    1 	(obj:0)
__initC_131_@e6c                                    1 	(obj:0)
__initC_131_@e6e                                    1 	(obj:0)
__initC_132_@e72                                    1 	(obj:0)
__initC_132_@e74                                    1 	(obj:0)
__initC_132_@e77                                    1 	(obj:0)
__initC_132_@e79                                    1 	(obj:0)
__initC_133_@e80                                    1 	(obj:0)
__initC_133_@e85                                    1 	(obj:0)
__initC_133_@e86                                    1 	(obj:0)
__initC_134_@e88                                    1 	(obj:0)
__initC_134_@e8a                                    1 	(obj:0)
__initC_134_@e8d                                    1 	(obj:0)
__initC_134_@e8f                                    1 	(obj:0)
__initC_135_@e93                                    1 	(obj:0)
__initC_135_@e95                                    1 	(obj:0)
__initC_135_@e98                                    1 	(obj:0)
__initC_135_@e9a                                    1 	(obj:0)
__initC_136_@e9e                                    1 	(obj:0)
__initC_136_@ea0                                    1 	(obj:0)
__initC_136_@ea3                                    1 	(obj:0)
__initC_136_@ea5                                    1 	(obj:0)
__initC_137_@ea9                                    1 	(obj:0)
__initC_137_@eab                                    1 	(obj:0)
__initC_137_@eae                                    1 	(obj:0)
__initC_137_@eb0                                    1 	(obj:0)
__initC_138_@eb4                                    1 	(obj:0)
__initC_138_@eb6                                    1 	(obj:0)
__initC_138_@eb9                                    1 	(obj:0)
__initC_138_@ebb                                    1 	(obj:0)
__initC_139_@ebf                                    1 	(obj:0)
__initC_139_@ec1                                    1 	(obj:0)
__initC_139_@ec4                                    1 	(obj:0)
__initC_139_@ec6                                    1 	(obj:0)
__initC_140_@eca                                    1 	(obj:0)
__initC_140_@ecc                                    1 	(obj:0)
__initC_140_@ecf                                    1 	(obj:0)
__initC_140_@ed1                                    1 	(obj:0)
__initC_141_@ed5                                    1 	(obj:0)
__initC_141_@ed7                                    1 	(obj:0)
__initC_141_@eda                                    1 	(obj:0)
__initC_141_@edc                                    1 	(obj:0)
__initC_142_@ee0                                    1 	(obj:0)
__initC_142_@ee2                                    1 	(obj:0)
__initC_142_@ee5                                    1 	(obj:0)
__initC_142_@ee7                                    1 	(obj:0)
__initC_143_@eeb                                    1 	(obj:0)
__initC_143_@eed                                    1 	(obj:0)
__initC_143_@ef0                                    1 	(obj:0)
__initC_143_@ef2                                    1 	(obj:0)
__initC_144_@ef6                                    1 	(obj:0)
__initC_144_@ef8                                    1 	(obj:0)
__initC_144_@efb                                    1 	(obj:0)
__initC_144_@efd                                    1 	(obj:0)
__initC_145_@f01                                    1 	(obj:0)
__initC_145_@f03                                    1 	(obj:0)
__initC_145_@f06                                    1 	(obj:0)
__initC_145_@f08                                    1 	(obj:0)
__initC_146_@f0c                                    1 	(obj:0)
__initC_146_@f0e                                    1 	(obj:0)
__initC_146_@f11                                    1 	(obj:0)
__initC_146_@f13                                    1 	(obj:0)
__initC_147_@f17                                    1 	(obj:0)
__initC_147_@f19                                    1 	(obj:0)
__initC_147_@f1c                                    1 	(obj:0)
__initC_147_@f1e                                    1 	(obj:0)
__initC_148_@f22                                    1 	(obj:0)
__initC_148_@f24                                    1 	(obj:0)
__initC_148_@f27                                    1 	(obj:0)
__initC_148_@f29                                    1 	(obj:0)
__initC_149_@f30                                    1 	(obj:0)
__initC_149_@f32                                    1 	(obj:0)
__initC_149_@f34                                    1 	(obj:0)
__initC_150_@f38                                    1 	(obj:0)
__initC_150_@f3a                                    1 	(obj:0)
__initC_150_@f40                                    1 	(obj:0)
__initC_151_@f43                                    1 	(obj:0)
__initC_151_@f45                                    1 	(obj:0)
__initC_151_@f48                                    1 	(obj:0)
__initC_151_@f4a                                    1 	(obj:0)
__initC_152_@f4e                                    1 	(obj:0)
__initC_152_@f50                                    1 	(obj:0)
__initC_152_@f53                                    1 	(obj:0)
__initC_152_@f55                                    1 	(obj:0)
__initC_153_@f59                                    1 	(obj:0)
__initC_153_@f5b                                    1 	(obj:0)
__initC_153_@f5e                                    1 	(obj:0)
__initC_153_@f60                                    1 	(obj:0)
__initC_154_@f64                                    1 	(obj:0)
__initC_154_@f66                                    1 	(obj:0)
__initC_154_@f69                                    1 	(obj:0)
__initC_154_@f6b                                    1 	(obj:0)
__initC_155_@f6f                                    1 	(obj:0)
__initC_155_@f71                                    1 	(obj:0)
__initC_155_@f74                                    1 	(obj:0)
__initC_155_@f76                                    1 	(obj:0)
__initC_156_@f7a                                    1 	(obj:0)
__initC_156_@f7c                                    1 	(obj:0)
__initC_156_@f7f                                    1 	(obj:0)
__initC_156_@f81                                    1 	(obj:0)
__initC_157_@f85                                    1 	(obj:0)
__initC_157_@f87                                    1 	(obj:0)
__initC_157_@f8a                                    1 	(obj:0)
__initC_157_@f8c                                    1 	(obj:0)
__initC_158_@f90                                    1 	(obj:0)
__initC_158_@f92                                    1 	(obj:0)
__initC_158_@f95                                    1 	(obj:0)
__initC_158_@f97                                    1 	(obj:0)
__initC_159_@f9b                                    1 	(obj:0)
__initC_159_@f9d                                    1 	(obj:0)
__initC_159_@fa0                                    1 	(obj:0)
__initC_159_@fa2                                    1 	(obj:0)
__initC_160_@fa6                                    1 	(obj:0)
__initC_160_@fa8                                    1 	(obj:0)
__initC_160_@fab                                    1 	(obj:0)
__initC_160_@fad                                    1 	(obj:0)
__initC_161_@fb1                                    1 	(obj:0)
__initC_161_@fb3                                    1 	(obj:0)
__initC_161_@fb6                                    1 	(obj:0)
__initC_161_@fb8                                    1 	(obj:0)
__initC_162_@fbc                                    1 	(obj:0)
__initC_162_@fbe                                    1 	(obj:0)
__initC_162_@fc1                                    1 	(obj:0)
__initC_162_@fc3                                    1 	(obj:0)
__initC_163_@fc7                                    1 	(obj:0)
__initC_163_@fc9                                    1 	(obj:0)
__initC_163_@fcc                                    1 	(obj:0)
__initC_163_@fce                                    1 	(obj:0)
__initC_164_@fd2                                    1 	(obj:0)
__initC_164_@fd4                                    1 	(obj:0)
__initC_164_@fda                                    1 	(obj:0)
__initC_165_@fe0                                    1 	(obj:0)
__initC_165_@fe2                                    1 	(obj:0)
__initC_165_@fe4                                    1 	(obj:0)
__initC_166_@fe8                                    1 	(obj:0)
__initC_166_@fea                                    1 	(obj:0)
__initC_166_@fed                                    1 	(obj:0)
__initC_166_@fef                                    1 	(obj:0)
__initC_167_@ff3                                    1 	(obj:0)
__initC_167_@ff5                                    1 	(obj:0)
