SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 39162 variables (0 bin, 39162 int, 0 impl, 0 cont) and 55194 constraints

solve problem
=============

presolving:
(round 1, fast)       31508 del vars, 38724 del conss, 0 add conss, 16744 chg bounds, 520 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14220 clqs
(round 2, fast)       32868 del vars, 41452 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
(round 3, fast)       32868 del vars, 42100 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 4212 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     37092 del vars, 55194 del conss, 4666 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 3368 clqs
(round 5, fast)       37092 del vars, 55198 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 6, exhaustive) 37092 del vars, 55246 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 7, fast)       37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3344 clqs
(round 8, exhaustive) 37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 9, medium)     37116 del vars, 55314 del conss, 4982 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 10, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 11, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 12, exhaustive) 37432 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 13, exhaustive) 37432 del vars, 59722 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 14, fast)       37432 del vars, 60038 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
   (1.0s) probing: 411/1730 (23.8%) - 0 fixings, 0 aggregations, 38320 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (15 rounds: 15 fast, 9 medium, 7 exhaustive):
 37432 deleted vars, 60038 deleted constraints, 6662 added constraints, 16744 tightened bounds, 0 added holes, 582 changed sides, 160 changed coefficients
 0 implications, 41032 cliques
presolved problem has 1730 variables (1730 bin, 0 int, 0 impl, 0 cont) and 1818 constraints
     88 constraints of type <knapsack>
    616 constraints of type <setppc>
   1048 constraints of type <and>
     66 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   225 |     - | vbounds|   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1124 |     - |   170M |   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  1978 |     - |   173M |   0 |1730 |1969 |2884 |  18 |  1 |  81 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2474 |     - |   177M |   0 |1730 |1971 |2914 |  48 |  2 |  83 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2715 |     - |   184M |   0 |1730 |1973 |2944 |  78 |  3 |  85 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  2985 |     - |   189M |   0 |1730 |1974 |2960 |  94 |  4 |  86 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3277 |     - |   197M |   0 |1730 |1977 |2972 | 106 |  5 |  89 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3534 |     - |   198M |   0 |1730 |1979 |2990 | 124 |  6 |  91 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4210 |     - |   204M |   0 |1730 |1980 |3009 | 143 |  7 |  92 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4507 |     - |   209M |   0 |1730 |1983 |3036 | 170 |  8 |  95 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5001 |     - |   213M |   0 |1730 |1985 |3057 | 191 |  9 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5510 |     - |   218M |   0 |1730 |1985 |3080 | 214 | 10 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5972 |     - |   219M |   0 |1730 |1987 |3102 | 236 | 11 |  99 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  6.0s|     1 |     2 | 13241 |     - |   221M |   0 |1730 |1995 |3102 | 236 | 11 | 107 |  11 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
* 6.0s|     6 |     5 | 15418 |1934.2 |    LP  |   5 |1730 |1995 |3064 | 258 |  0 | 107 |  11 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.0s|    18 |    17 | 20267 | 854.1 |    LP  |  16 |1730 |1995 |3071 | 333 |  0 | 107 | 245 | 1.000000e+00 | 1.700000e+01 |1600.00%| unknown
d17.0s|    29 |    30 | 27107 | 762.9 |pscostdi|  16 |1730 |1995 |3155 |   0 |  2 | 107 | 401 | 1.000000e+00 | 1.500000e+01 |1400.00%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 20.00
Solving Nodes      : 64
Primal Bound       : +1.50000000000000e+01 (4 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 1400.00 %

primal solution (original space):
=================================

objective value:                                   15
__initC_686@2e4c                                    1 	(obj:0)
__initC_686@2e4f                                    1 	(obj:0)
__initC_686@2e51                                    1 	(obj:0)
__initC_687@2e55                                    1 	(obj:0)
__initC_687@2e57                                    1 	(obj:0)
__initC_687@2e5a                                    1 	(obj:0)
__initC_687@2e5c                                    1 	(obj:0)
__initC_688@2e60                                    1 	(obj:0)
__initC_688@2e62                                    1 	(obj:0)
__initC_688@2e65                                    1 	(obj:0)
__initC_688@2e67                                    1 	(obj:0)
__initC_689@2e6b                                    1 	(obj:0)
__initC_689@2e6d                                    1 	(obj:0)
__initC_689@2e70                                    1 	(obj:0)
__initC_689@2e72                                    1 	(obj:0)
__initC_690@2e76                                    1 	(obj:0)
__initC_690@2e78                                    1 	(obj:0)
__initC_690@2e7b                                    1 	(obj:0)
__initC_690@2e7d                                    1 	(obj:0)
__initC_691@2e81                                    1 	(obj:0)
__initC_691@2e83                                    1 	(obj:0)
__initC_691@2e86                                    1 	(obj:0)
__initC_691@2e88                                    1 	(obj:0)
__initC_692@2e8f                                    1 	(obj:0)
__initC_692@2e91                                    1 	(obj:0)
__initC_692@2e93                                    1 	(obj:0)
__initC_693@2e97                                    1 	(obj:0)
__initC_693@2e99                                    1 	(obj:0)
__initC_693@2e9c                                    1 	(obj:0)
__initC_693@2e9e                                    1 	(obj:0)
__initC_694@2ea2                                    1 	(obj:0)
__initC_694@2ea4                                    1 	(obj:0)
__initC_694@2eaa                                    1 	(obj:0)
__initC_695@2ead                                    1 	(obj:0)
__initC_695@2eaf                                    1 	(obj:0)
__initC_695@2eb2                                    1 	(obj:0)
__initC_695@2eb4                                    1 	(obj:0)
__initC_696@2eb8                                    1 	(obj:0)
__initC_696@2eba                                    1 	(obj:0)
__initC_696@2ebd                                    1 	(obj:0)
__initC_696@2ebf                                    1 	(obj:0)
__initC_697@2ec3                                    1 	(obj:0)
__initC_697@2ec5                                    1 	(obj:0)
__initC_697@2ec8                                    1 	(obj:0)
__initC_697@2eca                                    1 	(obj:0)
__initC_698@2ece                                    1 	(obj:0)
__initC_698@2ed0                                    1 	(obj:0)
__initC_698@2ed3                                    1 	(obj:0)
__initC_698@2ed5                                    1 	(obj:0)
__initC_699@2ed9                                    1 	(obj:0)
__initC_699@2edb                                    1 	(obj:0)
__initC_699@2ede                                    1 	(obj:0)
__initC_699@2ee0                                    1 	(obj:0)
__initC_700@2ee4                                    1 	(obj:0)
__initC_700@2ee6                                    1 	(obj:0)
__initC_700@2ee9                                    1 	(obj:0)
__initC_700@2eeb                                    1 	(obj:0)
__initC_701@2eef                                    1 	(obj:0)
__initC_701@2ef1                                    1 	(obj:0)
__initC_701@2ef4                                    1 	(obj:0)
__initC_701@2ef6                                    1 	(obj:0)
__initC_702@2efa                                    1 	(obj:0)
__initC_702@2efc                                    1 	(obj:0)
__initC_702@2eff                                    1 	(obj:0)
__initC_702@2f01                                    1 	(obj:0)
__initC_703@2f05                                    1 	(obj:0)
__initC_703@2f07                                    1 	(obj:0)
__initC_703@2f0a                                    1 	(obj:0)
__initC_703@2f0c                                    1 	(obj:0)
__initC_704@2f13                                    1 	(obj:0)
__initC_704@2f15                                    1 	(obj:0)
__initC_704@2f17                                    1 	(obj:0)
__initC_705@2f1b                                    1 	(obj:0)
__initC_705@2f1d                                    1 	(obj:0)
__initC_705@2f20                                    1 	(obj:0)
__initC_705@2f22                                    1 	(obj:0)
__initC_706@2f26                                    1 	(obj:0)
__initC_706@2f28                                    1 	(obj:0)
__initC_706@2f2e                                    1 	(obj:0)
__initC_707@2f31                                    1 	(obj:0)
__initC_707@2f33                                    1 	(obj:0)
__initC_707@2f36                                    1 	(obj:0)
__initC_707@2f38                                    1 	(obj:0)
__initC_708@2f3c                                    1 	(obj:0)
__initC_708@2f3e                                    1 	(obj:0)
__initC_708@2f41                                    1 	(obj:0)
__initC_708@2f43                                    1 	(obj:0)
__initC_709@2f47                                    1 	(obj:0)
__initC_709@2f49                                    1 	(obj:0)
__initC_709@2f4c                                    1 	(obj:0)
__initC_709@2f4e                                    1 	(obj:0)
__initC_710@2f52                                    1 	(obj:0)
__initC_710@2f54                                    1 	(obj:0)
__initC_710@2f57                                    1 	(obj:0)
__initC_710@2f59                                    1 	(obj:0)
__initC_711@2f5d                                    1 	(obj:0)
__initC_711@2f5f                                    1 	(obj:0)
__initC_711@2f65                                    1 	(obj:0)
__initC_712@2f68                                    1 	(obj:0)
__initC_712@2f6a                                    1 	(obj:0)
__initC_712@2f6d                                    1 	(obj:0)
__initC_712@2f6f                                    1 	(obj:0)
__initC_713@2f73                                    1 	(obj:0)
__initC_713@2f75                                    1 	(obj:0)
__initC_713@2f78                                    1 	(obj:0)
__initC_713@2f7a                                    1 	(obj:0)
__initC_714@2f7e                                    1 	(obj:0)
__initC_714@2f80                                    1 	(obj:0)
__initC_714@2f83                                    1 	(obj:0)
__initC_714@2f85                                    1 	(obj:0)
__initC_715@2f89                                    1 	(obj:0)
__initC_715@2f8b                                    1 	(obj:0)
__initC_715@2f8e                                    1 	(obj:0)
__initC_715@2f90                                    1 	(obj:0)
__initC_716@2f97                                    1 	(obj:0)
__initC_716@2f99                                    1 	(obj:0)
__initC_716@2f9b                                    1 	(obj:0)
__initC_717@2f9f                                    1 	(obj:0)
__initC_717@2fa1                                    1 	(obj:0)
__initC_717@2fa4                                    1 	(obj:0)
__initC_717@2fa6                                    1 	(obj:0)
__initC_718@2faa                                    1 	(obj:0)
__initC_718@2fac                                    1 	(obj:0)
__initC_718@2faf                                    1 	(obj:0)
__initC_718@2fb1                                    1 	(obj:0)
__initC_719@2fb5                                    1 	(obj:0)
__initC_719@2fb7                                    1 	(obj:0)
__initC_719@2fba                                    1 	(obj:0)
__initC_719@2fbc                                    1 	(obj:0)
__initC_720@2fc0                                    1 	(obj:0)
__initC_720@2fc2                                    1 	(obj:0)
__initC_720@2fc5                                    1 	(obj:0)
__initC_720@2fc7                                    1 	(obj:0)
__initC_721@2fcb                                    1 	(obj:0)
__initC_721@2fcd                                    1 	(obj:0)
__initC_721@2fd0                                    1 	(obj:0)
__initC_721@2fd2                                    1 	(obj:0)
__initC_722@2fd6                                    1 	(obj:0)
__initC_722@2fd8                                    1 	(obj:0)
__initC_722@2fdb                                    1 	(obj:0)
__initC_722@2fdd                                    1 	(obj:0)
__initC_723@2fe1                                    1 	(obj:0)
__initC_723@2fe3                                    1 	(obj:0)
__initC_723@2fe6                                    1 	(obj:0)
__initC_723@2fe8                                    1 	(obj:0)
__initC_724@2fec                                    1 	(obj:0)
__initC_724@2fee                                    1 	(obj:0)
__initC_724@2ff1                                    1 	(obj:0)
__initC_724@2ff3                                    1 	(obj:0)
__initC_725@2ff7                                    1 	(obj:0)
__initC_725@2ff9                                    1 	(obj:0)
__initC_725@2ffc                                    1 	(obj:0)
__initC_725@2ffe                                    1 	(obj:0)
__initC_726@3002                                    1 	(obj:0)
__initC_726@3004                                    1 	(obj:0)
__initC_726@3007                                    1 	(obj:0)
__initC_726@3009                                    1 	(obj:0)
__initC_727@300d                                    1 	(obj:0)
__initC_727@300f                                    1 	(obj:0)
__initC_727@3012                                    1 	(obj:0)
__initC_727@3014                                    1 	(obj:0)
__initC_728@301b                                    1 	(obj:0)
__initC_728@301d                                    1 	(obj:0)
__initC_728@301f                                    1 	(obj:0)
__initC_729@3023                                    1 	(obj:0)
__initC_729@3025                                    1 	(obj:0)
__initC_729@3028                                    1 	(obj:0)
__initC_729@302a                                    1 	(obj:0)
__initC_730@302e                                    1 	(obj:0)
__initC_730@3030                                    1 	(obj:0)
__initC_730@3036                                    1 	(obj:0)
__initC_731@3039                                    1 	(obj:0)
__initC_731@303b                                    1 	(obj:0)
__initC_731@303e                                    1 	(obj:0)
__initC_731@3040                                    1 	(obj:0)
__initC_732@3044                                    1 	(obj:0)
__initC_732@3046                                    1 	(obj:0)
__initC_732@3049                                    1 	(obj:0)
__initC_732@304b                                    1 	(obj:0)
__initC_733@304f                                    1 	(obj:0)
__initC_733@3051                                    1 	(obj:0)
__initC_733@3054                                    1 	(obj:0)
__initC_733@3056                                    1 	(obj:0)
__initC_734@305a                                    1 	(obj:0)
__initC_734@305c                                    1 	(obj:0)
__initC_734@305f                                    1 	(obj:0)
__initC_734@3061                                    1 	(obj:0)
__initC_735@3065                                    1 	(obj:0)
__initC_735@3067                                    1 	(obj:0)
__initC_735@306a                                    1 	(obj:0)
__initC_735@306c                                    1 	(obj:0)
__initC_736@3070                                    1 	(obj:0)
__initC_736@3072                                    1 	(obj:0)
__initC_736@3075                                    1 	(obj:0)
__initC_736@3077                                    1 	(obj:0)
__initC_737@307b                                    1 	(obj:0)
__initC_737@307d                                    1 	(obj:0)
__initC_737@3080                                    1 	(obj:0)
__initC_737@3082                                    1 	(obj:0)
__initC_738@3086                                    1 	(obj:0)
__initC_738@3088                                    1 	(obj:0)
__initC_738@308b                                    1 	(obj:0)
__initC_738@308d                                    1 	(obj:0)
__initC_739@3091                                    1 	(obj:0)
__initC_739@3093                                    1 	(obj:0)
__initC_739@3096                                    1 	(obj:0)
__initC_739@3098                                    1 	(obj:0)
__initC_740@309f                                    1 	(obj:0)
__initC_740@30a1                                    1 	(obj:0)
__initC_740@30a3                                    1 	(obj:0)
__initC_741@30a7                                    1 	(obj:0)
__initC_741@30a9                                    1 	(obj:0)
__initC_741@30ac                                    1 	(obj:0)
__initC_741@30ae                                    1 	(obj:0)
__initC_742@30b2                                    1 	(obj:0)
__initC_742@30b4                                    1 	(obj:0)
__initC_742@30ba                                    1 	(obj:0)
__initC_743@30bd                                    1 	(obj:0)
__initC_743@30bf                                    1 	(obj:0)
__initC_743@30c2                                    1 	(obj:0)
__initC_743@30c4                                    1 	(obj:0)
__initC_744@30c8                                    1 	(obj:0)
__initC_744@30ca                                    1 	(obj:0)
__initC_744@30cd                                    1 	(obj:0)
__initC_744@30cf                                    1 	(obj:0)
__initC_745@30d3                                    1 	(obj:0)
__initC_745@30d5                                    1 	(obj:0)
__initC_745@30d8                                    1 	(obj:0)
__initC_745@30da                                    1 	(obj:0)
__initC_746@30de                                    1 	(obj:0)
__initC_746@30e0                                    1 	(obj:0)
__initC_746@30e3                                    1 	(obj:0)
__initC_746@30e5                                    1 	(obj:0)
__initC_747@30e9                                    1 	(obj:0)
__initC_747@30eb                                    1 	(obj:0)
__initC_747@30f1                                    1 	(obj:0)
__initC_748@30f4                                    1 	(obj:0)
__initC_748@30f6                                    1 	(obj:0)
__initC_748@30f9                                    1 	(obj:0)
__initC_748@30fb                                    1 	(obj:0)
__initC_749@30ff                                    1 	(obj:0)
__initC_749@3101                                    1 	(obj:0)
__initC_749@3104                                    1 	(obj:0)
__initC_749@3106                                    1 	(obj:0)
__initC_750@310a                                    1 	(obj:0)
__initC_750@310c                                    1 	(obj:0)
__initC_750@310f                                    1 	(obj:0)
__initC_750@3111                                    1 	(obj:0)
__initC_751@3115                                    1 	(obj:0)
__initC_751@3117                                    1 	(obj:0)
__initC_751@311a                                    1 	(obj:0)
__initC_751@311c                                    1 	(obj:0)
__initC_752@3123                                    1 	(obj:0)
__initC_752@3125                                    1 	(obj:0)
__initC_752@3127                                    1 	(obj:0)
__initC_753@312b                                    1 	(obj:0)
__initC_753@312d                                    1 	(obj:0)
__initC_753@3130                                    1 	(obj:0)
__initC_753@3132                                    1 	(obj:0)
__initC_754@3136                                    1 	(obj:0)
__initC_754@3138                                    1 	(obj:0)
__initC_754@313b                                    1 	(obj:0)
__initC_754@313d                                    1 	(obj:0)
__initC_755@3141                                    1 	(obj:0)
__initC_755@3143                                    1 	(obj:0)
__initC_755@3146                                    1 	(obj:0)
__initC_755@3148                                    1 	(obj:0)
__initC_756@314c                                    1 	(obj:0)
__initC_756@314e                                    1 	(obj:0)
__initC_756@3151                                    1 	(obj:0)
