SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 70128 variables (0 bin, 70128 int, 0 impl, 0 cont) and 99234 constraints

solve problem
=============

presolving:
(round 1, fast)       52032 del vars, 58506 del conss, 0 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34824 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 11568 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12408 clqs
(round 3, exhaustive) 63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 4, medium)     63600 del vars, 99282 del conss, 18312 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 5, exhaustive) 63600 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 6, exhaustive) 64320 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 7, exhaustive) 64320 del vars, 117282 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 8, fast)       64320 del vars, 118002 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
   (4.0s) probing: 1000/5808 (17.2%) - 0 fixings, 0 aggregations, 625772 implications, 0 bound changes
   (4.0s) probing: 1001/5808 (17.2%) - 0 fixings, 0 aggregations, 626720 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 64320 deleted vars, 118002 deleted constraints, 24792 added constraints, 11568 tightened bounds, 0 added holes, 708 changed sides, 48 changed coefficients
 0 implications, 220338 cliques
presolved problem has 5808 variables (5808 bin, 0 int, 0 impl, 0 cont) and 6024 constraints
     96 constraints of type <knapsack>
    888 constraints of type <setppc>
   5040 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.0s|     1 |     0 |     0 |     - | vbounds|   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 0.000000e+00 | 1.271100e+04 |    Inf | unknown
  5.0s|     1 |     0 |   863 |     - |   311M |   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
  9.0s|     1 |     0 |   989 |     - |   316M |   0 |5808 |6149 |  11k|  17 |  1 | 125 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
 10.0s|     1 |     0 |  1306 |     - |   319M |   0 |5808 |6156 |  11k|  30 |  2 | 132 |   0 | 6.857869e+03 | 1.271100e+04 |  85.35%| unknown
 11.0s|     1 |     0 |  1515 |     - |   321M |   0 |5808 |6160 |  11k|  43 |  3 | 136 |   0 | 6.894192e+03 | 1.271100e+04 |  84.37%| unknown
 11.0s|     1 |     0 |  1691 |     - |   322M |   0 |5808 |6167 |  11k|  54 |  4 | 143 |   0 | 6.963167e+03 | 1.271100e+04 |  82.55%| unknown
 12.0s|     1 |     0 |  1882 |     - |   326M |   0 |5808 |6171 |  11k|  66 |  5 | 147 |   0 | 6.985500e+03 | 1.271100e+04 |  81.96%| unknown
 13.0s|     1 |     0 |  2148 |     - |   328M |   0 |5808 |6178 |  11k|  73 |  6 | 154 |   0 | 6.986640e+03 | 1.271100e+04 |  81.93%| unknown
 13.0s|     1 |     0 |  2600 |     - |   329M |   0 |5808 |6184 |  11k|  84 |  7 | 160 |   0 | 7.073950e+03 | 1.271100e+04 |  79.69%| unknown
 14.0s|     1 |     0 |  2899 |     - |   332M |   0 |5808 |6190 |  11k|  99 |  8 | 166 |   0 | 7.083562e+03 | 1.271100e+04 |  79.44%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 14.00
Solving Nodes      : 1
Primal Bound       : +1.27110000000000e+04 (1 solutions)
Dual Bound         : +7.08356218905473e+03
Gap                : 79.44 %

primal solution (original space):
=================================

objective value:                                12711
M#0#4#0                                             1 	(obj:174)
__initC_41_@1c29                                    1 	(obj:0)
__initC_41_@1c2b                                    1 	(obj:0)
__initC_41_@1c2e                                    1 	(obj:0)
__initC_41_@1c30                                    1 	(obj:0)
__initC_42_@1c34                                    1 	(obj:0)
__initC_42_@1c36                                    1 	(obj:0)
__initC_42_@1c39                                    1 	(obj:0)
__initC_42_@1c3b                                    1 	(obj:0)
__initC_43_@1c3f                                    1 	(obj:0)
__initC_43_@1c41                                    1 	(obj:0)
__initC_43_@1c44                                    1 	(obj:0)
__initC_43_@1c46                                    1 	(obj:0)
__initC_44_@1c4a                                    1 	(obj:0)
__initC_44_@1c4c                                    1 	(obj:0)
__initC_44_@1c4f                                    1 	(obj:0)
__initC_44_@1c51                                    1 	(obj:0)
__initC_45_@1c55                                    1 	(obj:0)
__initC_45_@1c57                                    1 	(obj:0)
__initC_45_@1c5a                                    1 	(obj:0)
__initC_45_@1c5c                                    1 	(obj:0)
__initC_46_@1c60                                    1 	(obj:0)
__initC_46_@1c62                                    1 	(obj:0)
__initC_46_@1c65                                    1 	(obj:0)
__initC_46_@1c67                                    1 	(obj:0)
__initC_47_@1c6b                                    1 	(obj:0)
__initC_47_@1c6d                                    1 	(obj:0)
__initC_47_@1c70                                    1 	(obj:0)
__initC_47_@1c72                                    1 	(obj:0)
__initC_48_@1c76                                    1 	(obj:0)
__initC_48_@1c78                                    1 	(obj:0)
__initC_48_@1c7e                                    1 	(obj:0)
__initC_49_@1c81                                    1 	(obj:0)
__initC_49_@1c83                                    1 	(obj:0)
__initC_49_@1c86                                    1 	(obj:0)
__initC_49_@1c88                                    1 	(obj:0)
__initC_50_@1c8c                                    1 	(obj:0)
__initC_50_@1c8e                                    1 	(obj:0)
__initC_50_@1c91                                    1 	(obj:0)
__initC_50_@1c93                                    1 	(obj:0)
__initC_51_@1c97                                    1 	(obj:0)
__initC_51_@1c99                                    1 	(obj:0)
__initC_51_@1c9c                                    1 	(obj:0)
__initC_51_@1c9e                                    1 	(obj:0)
__initC_52_@1ca2                                    1 	(obj:0)
__initC_52_@1ca4                                    1 	(obj:0)
__initC_52_@1ca7                                    1 	(obj:0)
__initC_52_@1ca9                                    1 	(obj:0)
__initC_53_@1cb0                                    1 	(obj:0)
__initC_53_@1cb5                                    1 	(obj:0)
__initC_53_@1cb6                                    1 	(obj:0)
__initC_54_@1cb8                                    1 	(obj:0)
__initC_54_@1cba                                    1 	(obj:0)
__initC_54_@1cbd                                    1 	(obj:0)
__initC_54_@1cbf                                    1 	(obj:0)
__initC_55_@1cc3                                    1 	(obj:0)
__initC_55_@1cc5                                    1 	(obj:0)
__initC_55_@1cc8                                    1 	(obj:0)
__initC_55_@1cca                                    1 	(obj:0)
__initC_56_@1cce                                    1 	(obj:0)
__initC_56_@1cd0                                    1 	(obj:0)
__initC_56_@1cd3                                    1 	(obj:0)
__initC_56_@1cd5                                    1 	(obj:0)
__initC_57_@1cd9                                    1 	(obj:0)
__initC_57_@1cdb                                    1 	(obj:0)
__initC_57_@1cde                                    1 	(obj:0)
__initC_57_@1ce0                                    1 	(obj:0)
__initC_58_@1ce4                                    1 	(obj:0)
__initC_58_@1ce6                                    1 	(obj:0)
__initC_58_@1ce9                                    1 	(obj:0)
__initC_58_@1ceb                                    1 	(obj:0)
__initC_59_@1cef                                    1 	(obj:0)
__initC_59_@1cf1                                    1 	(obj:0)
__initC_59_@1cf4                                    1 	(obj:0)
__initC_59_@1cf6                                    1 	(obj:0)
__initC_60_@1cfa                                    1 	(obj:0)
__initC_60_@1cfc                                    1 	(obj:0)
__initC_60_@1cff                                    1 	(obj:0)
__initC_60_@1d01                                    1 	(obj:0)
__initC_61_@1d05                                    1 	(obj:0)
__initC_61_@1d07                                    1 	(obj:0)
__initC_61_@1d0a                                    1 	(obj:0)
__initC_61_@1d0c                                    1 	(obj:0)
__initC_62_@1d10                                    1 	(obj:0)
__initC_62_@1d12                                    1 	(obj:0)
__initC_62_@1d15                                    1 	(obj:0)
__initC_62_@1d17                                    1 	(obj:0)
__initC_63_@1d1b                                    1 	(obj:0)
__initC_63_@1d1d                                    1 	(obj:0)
__initC_63_@1d20                                    1 	(obj:0)
__initC_63_@1d22                                    1 	(obj:0)
__initC_64_@1d26                                    1 	(obj:0)
__initC_64_@1d28                                    1 	(obj:0)
__initC_64_@1d2b                                    1 	(obj:0)
__initC_64_@1d2d                                    1 	(obj:0)
__initC_65_@1d31                                    1 	(obj:0)
__initC_65_@1d33                                    1 	(obj:0)
__initC_65_@1d36                                    1 	(obj:0)
__initC_65_@1d38                                    1 	(obj:0)
__initC_66_@1d3c                                    1 	(obj:0)
__initC_66_@1d3e                                    1 	(obj:0)
__initC_66_@1d41                                    1 	(obj:0)
__initC_66_@1d43                                    1 	(obj:0)
__initC_67_@1d47                                    1 	(obj:0)
__initC_67_@1d49                                    1 	(obj:0)
__initC_67_@1d4c                                    1 	(obj:0)
__initC_67_@1d4e                                    1 	(obj:0)
__initC_68_@1d52                                    1 	(obj:0)
__initC_68_@1d54                                    1 	(obj:0)
__initC_68_@1d57                                    1 	(obj:0)
__initC_68_@1d59                                    1 	(obj:0)
__initC_69_@1d60                                    1 	(obj:0)
__initC_69_@1d62                                    1 	(obj:0)
__initC_69_@1d64                                    1 	(obj:0)
__initC_70_@1d68                                    1 	(obj:0)
__initC_70_@1d6a                                    1 	(obj:0)
__initC_70_@1d6d                                    1 	(obj:0)
__initC_70_@1d6f                                    1 	(obj:0)
__initC_71_@1d73                                    1 	(obj:0)
__initC_71_@1d75                                    1 	(obj:0)
__initC_71_@1d78                                    1 	(obj:0)
__initC_71_@1d7a                                    1 	(obj:0)
__initC_72_@1d7e                                    1 	(obj:0)
__initC_72_@1d80                                    1 	(obj:0)
__initC_72_@1d83                                    1 	(obj:0)
__initC_72_@1d85                                    1 	(obj:0)
__initC_73_@1d89                                    1 	(obj:0)
__initC_73_@1d8b                                    1 	(obj:0)
__initC_73_@1d8e                                    1 	(obj:0)
__initC_73_@1d90                                    1 	(obj:0)
__initC_74_@1d94                                    1 	(obj:0)
__initC_74_@1d96                                    1 	(obj:0)
__initC_74_@1d99                                    1 	(obj:0)
__initC_74_@1d9b                                    1 	(obj:0)
__initC_75_@1d9f                                    1 	(obj:0)
__initC_75_@1da1                                    1 	(obj:0)
__initC_75_@1da4                                    1 	(obj:0)
__initC_75_@1da6                                    1 	(obj:0)
__initC_76_@1daa                                    1 	(obj:0)
__initC_76_@1dac                                    1 	(obj:0)
__initC_76_@1daf                                    1 	(obj:0)
__initC_76_@1db1                                    1 	(obj:0)
__initC_77_@1db5                                    1 	(obj:0)
__initC_77_@1db7                                    1 	(obj:0)
__initC_77_@1dba                                    1 	(obj:0)
__initC_77_@1dbc                                    1 	(obj:0)
__initC_78_@1dc0                                    1 	(obj:0)
__initC_78_@1dc2                                    1 	(obj:0)
__initC_78_@1dc5                                    1 	(obj:0)
__initC_78_@1dc7                                    1 	(obj:0)
__initC_79_@1dcb                                    1 	(obj:0)
__initC_79_@1dcd                                    1 	(obj:0)
__initC_79_@1dd0                                    1 	(obj:0)
__initC_79_@1dd2                                    1 	(obj:0)
__initC_80_@1dd6                                    1 	(obj:0)
__initC_80_@1dd8                                    1 	(obj:0)
__initC_80_@1dde                                    1 	(obj:0)
__initC_81_@1de1                                    1 	(obj:0)
__initC_81_@1de3                                    1 	(obj:0)
__initC_81_@1de6                                    1 	(obj:0)
__initC_81_@1de8                                    1 	(obj:0)
__initC_82_@1dec                                    1 	(obj:0)
__initC_82_@1dee                                    1 	(obj:0)
__initC_82_@1df1                                    1 	(obj:0)
__initC_82_@1df3                                    1 	(obj:0)
__initC_83_@1df7                                    1 	(obj:0)
__initC_83_@1df9                                    1 	(obj:0)
__initC_83_@1dfc                                    1 	(obj:0)
__initC_83_@1dfe                                    1 	(obj:0)
__initC_84_@1e02                                    1 	(obj:0)
__initC_84_@1e04                                    1 	(obj:0)
__initC_84_@1e07                                    1 	(obj:0)
__initC_84_@1e09                                    1 	(obj:0)
__initC_85_@1e10                                    1 	(obj:0)
__initC_85_@1e15                                    1 	(obj:0)
__initC_85_@1e16                                    1 	(obj:0)
__initC_86_@1e18                                    1 	(obj:0)
__initC_86_@1e1a                                    1 	(obj:0)
__initC_86_@1e1d                                    1 	(obj:0)
__initC_86_@1e1f                                    1 	(obj:0)
__initC_87_@1e23                                    1 	(obj:0)
__initC_87_@1e25                                    1 	(obj:0)
__initC_87_@1e28                                    1 	(obj:0)
__initC_87_@1e2a                                    1 	(obj:0)
__initC_88_@1e2e                                    1 	(obj:0)
__initC_88_@1e30                                    1 	(obj:0)
__initC_88_@1e33                                    1 	(obj:0)
__initC_88_@1e35                                    1 	(obj:0)
__initC_89_@1e39                                    1 	(obj:0)
__initC_89_@1e3b                                    1 	(obj:0)
__initC_89_@1e3e                                    1 	(obj:0)
__initC_89_@1e40                                    1 	(obj:0)
__initC_90_@1e44                                    1 	(obj:0)
__initC_90_@1e46                                    1 	(obj:0)
__initC_90_@1e49                                    1 	(obj:0)
__initC_90_@1e4b                                    1 	(obj:0)
__initC_91_@1e4f                                    1 	(obj:0)
__initC_91_@1e51                                    1 	(obj:0)
__initC_91_@1e54                                    1 	(obj:0)
__initC_91_@1e56                                    1 	(obj:0)
__initC_92_@1e5a                                    1 	(obj:0)
__initC_92_@1e5c                                    1 	(obj:0)
__initC_92_@1e5f                                    1 	(obj:0)
__initC_92_@1e61                                    1 	(obj:0)
__initC_93_@1e65                                    1 	(obj:0)
__initC_93_@1e67                                    1 	(obj:0)
__initC_93_@1e6a                                    1 	(obj:0)
__initC_93_@1e6c                                    1 	(obj:0)
__initC_94_@1e70                                    1 	(obj:0)
__initC_94_@1e72                                    1 	(obj:0)
__initC_94_@1e75                                    1 	(obj:0)
__initC_94_@1e77                                    1 	(obj:0)
__initC_95_@1e7b                                    1 	(obj:0)
__initC_95_@1e7d                                    1 	(obj:0)
__initC_95_@1e80                                    1 	(obj:0)
__initC_95_@1e82                                    1 	(obj:0)
__initC_96_@1e86                                    1 	(obj:0)
__initC_96_@1e88                                    1 	(obj:0)
__initC_96_@1e8b                                    1 	(obj:0)
__initC_96_@1e8d                                    1 	(obj:0)
__initC_97_@1e91                                    1 	(obj:0)
__initC_97_@1e93                                    1 	(obj:0)
__initC_97_@1e96                                    1 	(obj:0)
__initC_97_@1e98                                    1 	(obj:0)
__initC_98_@1e9c                                    1 	(obj:0)
__initC_98_@1e9e                                    1 	(obj:0)
__initC_98_@1ea1                                    1 	(obj:0)
__initC_98_@1ea3                                    1 	(obj:0)
__initC_99_@1ea7                                    1 	(obj:0)
__initC_99_@1ea9                                    1 	(obj:0)
__initC_99_@1eac                                    1 	(obj:0)
__initC_99_@1eae                                    1 	(obj:0)
__initC_100@1eb2                                    1 	(obj:0)
__initC_100@1eb4                                    1 	(obj:0)
__initC_100@1eb7                                    1 	(obj:0)
__initC_100@1eb9                                    1 	(obj:0)
__initC_101@1ec0                                    1 	(obj:0)
__initC_101@1ec2                                    1 	(obj:0)
__initC_101@1ec4                                    1 	(obj:0)
__initC_102@1ec8                                    1 	(obj:0)
__initC_102@1eca                                    1 	(obj:0)
__initC_102@1ecd                                    1 	(obj:0)
__initC_102@1ecf                                    1 	(obj:0)
__initC_103@1ed3                                    1 	(obj:0)
__initC_103@1ed5                                    1 	(obj:0)
__initC_103@1ed8                                    1 	(obj:0)
__initC_103@1eda                                    1 	(obj:0)
__initC_104@1ede                                    1 	(obj:0)
__initC_104@1ee0                                    1 	(obj:0)
__initC_104@1ee3                                    1 	(obj:0)
__initC_104@1ee5                                    1 	(obj:0)
__initC_105@1ee9                                    1 	(obj:0)
__initC_105@1eeb                                    1 	(obj:0)
__initC_105@1eee                                    1 	(obj:0)
__initC_105@1ef0                                    1 	(obj:0)
__initC_106@1ef4                                    1 	(obj:0)
__initC_106@1ef6                                    1 	(obj:0)
__initC_106@1ef9                                    1 	(obj:0)
__initC_106@1efb                                    1 	(obj:0)
__initC_107@1eff                                    1 	(obj:0)
__initC_107@1f01                                    1 	(obj:0)
__initC_107@1f04                                    1 	(obj:0)
__initC_107@1f06                                    1 	(obj:0)
__initC_108@1f0a                                    1 	(obj:0)
__initC_108@1f0c                                    1 	(obj:0)
__initC_108@1f0f                                    1 	(obj:0)
__initC_108@1f11                                    1 	(obj:0)
__initC_109@1f15                                    1 	(obj:0)
__initC_109@1f17                                    1 	(obj:0)
__initC_109@1f1d                                    1 	(obj:0)
__initC_110@1f20                                    1 	(obj:0)
__initC_110@1f22                                    1 	(obj:0)
__initC_110@1f25                                    1 	(obj:0)
__initC_110@1f27                                    1 	(obj:0)
__initC_111@1f2b                                    1 	(obj:0)
__initC_111@1f2d                                    1 	(obj:0)
__initC_111@1f30                                    1 	(obj:0)
__initC_111@1f32                                    1 	(obj:0)
__initC_112@1f36                                    1 	(obj:0)
__initC_112@1f38                                    1 	(obj:0)
__initC_112@1f3b                                    1 	(obj:0)
__initC_112@1f3d                                    1 	(obj:0)
__initC_113@1f41                                    1 	(obj:0)
__initC_113@1f43                                    1 	(obj:0)
__initC_113@1f46                                    1 	(obj:0)
__initC_113@1f48                                    1 	(obj:0)
__initC_114@1f4c                                    1 	(obj:0)
__initC_114@1f4e                                    1 	(obj:0)
__initC_114@1f51                                    1 	(obj:0)
__initC_114@1f53                                    1 	(obj:0)
__initC_115@1f57                                    1 	(obj:0)
__initC_115@1f59                                    1 	(obj:0)
__initC_115@1f5c                                    1 	(obj:0)
__initC_115@1f5e                                    1 	(obj:0)
__initC_116@1f62                                    1 	(obj:0)
__initC_116@1f64                                    1 	(obj:0)
__initC_116@1f67                                    1 	(obj:0)
__initC_116@1f69                                    1 	(obj:0)
__initC_117@1f70                                    1 	(obj:0)
__initC_117@1f72                                    1 	(obj:0)
__initC_117@1f74                                    1 	(obj:0)
__initC_118@1f78                                    1 	(obj:0)
__initC_118@1f7a                                    1 	(obj:0)
__initC_118@1f7d                                    1 	(obj:0)
__initC_118@1f7f                                    1 	(obj:0)
__initC_119@1f83                                    1 	(obj:0)
__initC_119@1f85                                    1 	(obj:0)
__initC_119@1f88                                    1 	(obj:0)
__initC_119@1f8a                                    1 	(obj:0)
__initC_120@1f8e                                    1 	(obj:0)
__initC_120@1f90                                    1 	(obj:0)
__initC_120@1f93                                    1 	(obj:0)
__initC_120@1f95                                    1 	(obj:0)
__initC_121@1f99                                    1 	(obj:0)
__initC_121@1f9b                                    1 	(obj:0)
__initC_121@1f9e                                    1 	(obj:0)
__initC_121@1fa0                                    1 	(obj:0)
__initC_122@1fa4                                    1 	(obj:0)
__initC_122@1fa6                                    1 	(obj:0)
__initC_122@1fa9                                    1 	(obj:0)
__initC_122@1fab                                    1 	(obj:0)
__initC_123@1faf                                    1 	(obj:0)
__initC_123@1fb1                                    1 	(obj:0)
__initC_123@1fb4                                    1 	(obj:0)
__initC_123@1fb6                                    1 	(obj:0)
__initC_124@1fba                                    1 	(obj:0)
__initC_124@1fbc                                    1 	(obj:0)
__initC_124@1fc2                                    1 	(obj:0)
__initC_125@1fc5                                    1 	(obj:0)
__initC_125@1fc7                                    1 	(obj:0)
__initC_125@1fca                                    1 	(obj:0)
__initC_125@1fcc                                    1 	(obj:0)
__initC_126@1fd0                                    1 	(obj:0)
__initC_126@1fd2                                    1 	(obj:0)
__initC_126@1fd5                                    1 	(obj:0)
__initC_126@1fd7                                    1 	(obj:0)
__initC_127@1fdb                                    1 	(obj:0)
__initC_127@1fdd                                    1 	(obj:0)
__initC_127@1fe0                                    1 	(obj:0)
__initC_127@1fe2                                    1 	(obj:0)
__initC_128@1fe6                                    1 	(obj:0)
__initC_128@1fe8                                    1 	(obj:0)
__initC_128@1feb                                    1 	(obj:0)
__initC_128@1fed                                    1 	(obj:0)
__initC_129@1ff1                                    1 	(obj:0)
__initC_129@1ff3                                    1 	(obj:0)
__initC_129@1ff6                                    1 	(obj:0)
__initC_129@1ff8                                    1 	(obj:0)
__initC_130@1ffc                                    1 	(obj:0)
__initC_130@1ffe                                    1 	(obj:0)
__initC_130@2001                                    1 	(obj:0)
__initC_130@2003                                    1 	(obj:0)
__initC_131@2007                                    1 	(obj:0)
__initC_131@2009                                    1 	(obj:0)
__initC_131@200c                                    1 	(obj:0)
__initC_131@200e                                    1 	(obj:0)
