SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 3498 variables (0 bin, 3498 int, 0 impl, 0 cont) and 4920 constraints

solve problem
=============

presolving:
(round 1, fast)       2232 del vars, 2322 del conss, 0 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 2259 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 828 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 693 clqs
(round 3, exhaustive) 3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 4, medium)     3060 del vars, 4938 del conss, 1032 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 5, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 6, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 7, exhaustive) 3150 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 8, exhaustive) 3150 del vars, 5838 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 9, fast)       3150 del vars, 5928 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (10 rounds: 10 fast, 8 medium, 6 exhaustive):
 3150 deleted vars, 5928 deleted constraints, 1392 added constraints, 558 tightened bounds, 0 added holes, 84 changed sides, 33 changed coefficients
 0 implications, 11026 cliques
presolved problem has 348 variables (348 bin, 0 int, 0 impl, 0 cont) and 384 constraints
     36 constraints of type <knapsack>
    153 constraints of type <setppc>
    180 constraints of type <and>
     15 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  Final Root Iters :        425
  Root LP Estimate : +1.04730691248280e+04
Solution           :
  Solutions found  :        335 (13 improvements)
  First Solution   : +1.84950000000000e+04   (in run 1, after 1 nodes, 1.00 seconds, depth 42, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      74.55 %
  Primal Bound     : +6.77000000000000e+03   (in run 1, after 1650 nodes, 17.00 seconds, depth 10, found by <simplerounding>)
  Dual Bound       : +6.77000000000000e+03
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1885.60      37.71
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
