SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 70608 variables (0 bin, 70608 int, 0 impl, 0 cont) and 99600 constraints

solve problem
=============

presolving:
(round 1, fast)       61569 del vars, 79760 del conss, 0 add conss, 38865 chg bounds, 731 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16887 clqs
(round 2, fast)       64322 del vars, 85247 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
(round 3, fast)       64322 del vars, 86573 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (22 rounds): 4484 aggregations, 84 fixings, 0 bound changes
(round 4, medium)     68890 del vars, 99600 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 5, exhaustive) 68890 del vars, 99601 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 3729 upgd conss, 0 impls, 2647 clqs
(round 6, medium)     68890 del vars, 99878 del conss, 4128 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 7, fast)       68890 del vars, 99880 del conss, 4130 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 8, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 9, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 10, exhaustive) 68890 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 11, exhaustive) 68926 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 12, exhaustive) 68926 del vars, 102957 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 13, fast)       68926 del vars, 102991 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 14, exhaustive) 68926 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 15, exhaustive) 68951 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 173 chg coeffs, 3729 upgd conss, 0 impls, 35473 clqs
(round 16, fast)       68951 del vars, 103023 del conss, 5167 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 17, exhaustive) 68952 del vars, 103035 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 18, exhaustive) 68952 del vars, 103041 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 180 chg coeffs, 3731 upgd conss, 0 impls, 35474 clqs
(round 19, exhaustive) 68960 del vars, 103048 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35357 clqs
(round 20, fast)       68960 del vars, 103050 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 21, exhaustive) 68960 del vars, 103052 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 184 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 22, exhaustive) 68960 del vars, 103060 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 23, fast)       68960 del vars, 103062 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 24, exhaustive) 68960 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 187 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
   (1.0s) probing: 636/1682 (37.8%) - 2 fixings, 29 aggregations, 53175 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 25, exhaustive) 68966 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
(round 26, fast)       68966 del vars, 103074 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
   (1.0s) probing: 695/1682 (41.3%) - 3 fixings, 29 aggregations, 53213 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (27 rounds: 27 fast, 18 medium, 16 exhaustive):
 68967 deleted vars, 103074 deleted constraints, 5186 added constraints, 38865 tightened bounds, 0 added holes, 795 changed sides, 190 changed coefficients
 0 implications, 54525 cliques
presolved problem has 1641 variables (1641 bin, 0 int, 0 impl, 0 cont) and 1712 constraints
     75 constraints of type <knapsack>
    583 constraints of type <setppc>
    937 constraints of type <and>
    108 constraints of type <linear>
      9 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
M#2#0#0                                             1 	(obj:0)
M#2#0#7                                             1 	(obj:105)
M#2#0#9                                             1 	(obj:108)
M#2#0#15                                            1 	(obj:49)
M#2#8#1                                             1 	(obj:156)
M#2#8#2                                             1 	(obj:180)
M#2#8#3                                             1 	(obj:240)
M#2#8#8                                             1 	(obj:0)
M#2#11#4                                            1 	(obj:284)
M#2#11#5                                            1 	(obj:67)
M#2#11#10                                           1 	(obj:93)
M#2#11#11                                           1 	(obj:0)
M#2#14#6                                            1 	(obj:244)
M#2#14#12                                           1 	(obj:61)
M#2#14#13                                           1 	(obj:64)
M#2#14#14                                           1 	(obj:0)
B#0#0#7                                             1 	(obj:0)
B#0#0#9                                             1 	(obj:0)
B#0#0#15                                            1 	(obj:0)
B#0#1#2                                             1 	(obj:0)
B#0#1#12                                            1 	(obj:0)
B#0#1#13                                            1 	(obj:0)
B#0#2#12                                            1 	(obj:0)
B#0#2#13                                            1 	(obj:0)
B#0#3#6                                             1 	(obj:0)
B#0#3#8                                             1 	(obj:0)
B#0#3#14                                            1 	(obj:0)
B#0#4#5                                             1 	(obj:0)
B#0#4#10                                            1 	(obj:0)
B#0#4#11                                            1 	(obj:0)
B#0#5#10                                            1 	(obj:0)
B#0#5#11                                            1 	(obj:0)
B#0#6#8                                             1 	(obj:0)
B#0#6#14                                            1 	(obj:0)
B#0#7#9                                             1 	(obj:0)
B#0#7#15                                            1 	(obj:0)
B#0#8#14                                            1 	(obj:0)
B#0#9#15                                            1 	(obj:0)
B#0#10#11                                           1 	(obj:0)
B#0#12#13                                           1 	(obj:0)
B#1#0#7                                             1 	(obj:0)
B#1#0#9                                             1 	(obj:0)
B#1#0#15                                            1 	(obj:0)
B#1#1#2                                             1 	(obj:0)
B#1#1#6                                             1 	(obj:0)
B#1#1#14                                            1 	(obj:0)
B#1#2#6                                             1 	(obj:0)
B#1#2#14                                            1 	(obj:0)
B#1#3#8                                             1 	(obj:0)
B#1#3#12                                            1 	(obj:0)
B#1#3#13                                            1 	(obj:0)
B#1#4#5                                             1 	(obj:0)
B#1#4#10                                            1 	(obj:0)
B#1#4#11                                            1 	(obj:0)
B#1#5#10                                            1 	(obj:0)
B#1#5#11                                            1 	(obj:0)
B#1#6#14                                            1 	(obj:0)
B#1#7#9                                             1 	(obj:0)
B#1#7#15                                            1 	(obj:0)
B#1#8#12                                            1 	(obj:0)
B#1#8#13                                            1 	(obj:0)
B#1#9#15                                            1 	(obj:0)
B#1#10#11                                           1 	(obj:0)
B#1#12#13                                           1 	(obj:0)
B#2#0#7                                             1 	(obj:0)
B#2#0#9                                             1 	(obj:0)
B#2#0#15                                            1 	(obj:0)
B#2#1#2                                             1 	(obj:0)
B#2#1#3                                             1 	(obj:0)
B#2#1#8                                             1 	(obj:0)
B#2#2#3                                             1 	(obj:0)
B#2#2#8                                             1 	(obj:0)
B#2#3#8                                             1 	(obj:0)
B#2#4#5                                             1 	(obj:0)
B#2#4#10                                            1 	(obj:0)
B#2#4#11                                            1 	(obj:0)
B#2#5#10                                            1 	(obj:0)
B#2#5#11                                            1 	(obj:0)
B#2#6#12                                            1 	(obj:0)
B#2#6#13                                            1 	(obj:0)
B#2#6#14                                            1 	(obj:0)
B#2#7#9                                             1 	(obj:0)
B#2#7#15                                            1 	(obj:0)
B#2#9#15                                            1 	(obj:0)
B#2#10#11                                           1 	(obj:0)
B#2#12#13                                           1 	(obj:0)
B#2#12#14                                           1 	(obj:0)
B#2#13#14                                           1 	(obj:0)
C#0#0#0#7                                           1 	(obj:0)
C#0#0#0#9                                           1 	(obj:0)
C#0#0#0#15                                          1 	(obj:0)
C#0#0#7#9                                           1 	(obj:0)
C#0#0#7#15                                          1 	(obj:0)
C#0#0#9#15                                          1 	(obj:0)
C#0#11#4#5                                          1 	(obj:0)
C#0#11#4#10                                         1 	(obj:0)
C#0#11#4#11                                         1 	(obj:0)
C#0#11#5#10                                         1 	(obj:0)
C#0#11#5#11                                         1 	(obj:0)
C#0#11#10#11                                        1 	(obj:0)
C#0#13#1#2                                          1 	(obj:0)
C#0#13#1#12                                         1 	(obj:0)
C#0#13#1#13                                         1 	(obj:0)
C#0#13#2#12                                         1 	(obj:0)
C#0#13#2#13                                         1 	(obj:0)
C#0#13#12#13                                        1 	(obj:0)
C#0#14#3#6                                          1 	(obj:0)
C#0#14#3#8                                          1 	(obj:0)
C#0#14#3#14                                         1 	(obj:0)
C#0#14#6#8                                          1 	(obj:0)
C#0#14#6#14                                         1 	(obj:0)
C#0#14#8#14                                         1 	(obj:0)
C#1#0#0#7                                           1 	(obj:0)
C#1#0#0#9                                           1 	(obj:0)
C#1#0#0#15                                          1 	(obj:0)
C#1#0#7#9                                           1 	(obj:0)
C#1#0#7#15                                          1 	(obj:0)
C#1#0#9#15                                          1 	(obj:0)
C#1#11#4#5                                          1 	(obj:0)
C#1#11#4#10                                         1 	(obj:0)
C#1#11#4#11                                         1 	(obj:0)
C#1#11#5#10                                         1 	(obj:0)
C#1#11#5#11                                         1 	(obj:0)
C#1#11#10#11                                        1 	(obj:0)
C#1#12#3#8                                          1 	(obj:0)
C#1#12#3#12                                         1 	(obj:0)
C#1#12#3#13                                         1 	(obj:0)
C#1#12#8#12                                         1 	(obj:0)
C#1#12#8#13                                         1 	(obj:0)
C#1#12#12#13                                        1 	(obj:0)
C#1#14#1#2                                          1 	(obj:0)
C#1#14#1#6                                          1 	(obj:0)
C#1#14#1#14                                         1 	(obj:0)
C#1#14#2#6                                          1 	(obj:0)
C#1#14#2#14                                         1 	(obj:0)
C#1#14#6#14                                         1 	(obj:0)
C#2#0#0#7                                           1 	(obj:0)
C#2#0#0#9                                           1 	(obj:0)
C#2#0#0#15                                          1 	(obj:0)
C#2#0#7#9                                           1 	(obj:0)
C#2#0#7#15                                          1 	(obj:0)
C#2#0#9#15                                          1 	(obj:0)
C#2#8#1#2                                           1 	(obj:0)
C#2#8#1#3                                           1 	(obj:0)
C#2#8#1#8                                           1 	(obj:0)
C#2#8#2#3                                           1 	(obj:0)
C#2#8#2#8                                           1 	(obj:0)
C#2#8#3#8                                           1 	(obj:0)
C#2#11#4#5                                          1 	(obj:0)
C#2#11#4#10                                         1 	(obj:0)
C#2#11#4#11                                         1 	(obj:0)
C#2#11#5#10                                         1 	(obj:0)
C#2#11#5#11                                         1 	(obj:0)
C#2#11#10#11                                        1 	(obj:0)
C#2#14#6#12                                         1 	(obj:0)
C#2#14#6#13                                         1 	(obj:0)
C#2#14#6#14                                         1 	(obj:0)
C#2#14#12#13                                        1 	(obj:0)
C#2#14#12#14                                        1 	(obj:0)
C#2#14#13#14                                        1 	(obj:0)
D#0#7                                               1 	(obj:100)
D#0#9                                               1 	(obj:100)
D#0#15                                              1 	(obj:100)
D#1#2                                               1 	(obj:100)
D#3#8                                               1 	(obj:100)
D#4#5                                               1 	(obj:100)
D#4#10                                              1 	(obj:100)
D#4#11                                              1 	(obj:100)
D#5#10                                              1 	(obj:100)
D#5#11                                              1 	(obj:100)
D#6#14                                              1 	(obj:100)
D#7#9                                               1 	(obj:100)
D#7#15                                              1 	(obj:100)
D#9#15                                              1 	(obj:100)
D#10#11                                             1 	(obj:100)
D#12#13                                             1 	(obj:100)
__FourOrNon@1b64                                    1 	(obj:0)
__FourOrNon@1b66                                    1 	(obj:0)
__FourOrNon@1b68                                    1 	(obj:0)
__FourOrNon@1b6b                                    1 	(obj:0)
__FourOrNon@1b6d                                    1 	(obj:0)
__FourOrNon@1b70                                    1 	(obj:0)
__FourOrNon@1b72                                    1 	(obj:0)
__FourOrNon@1b75                                    1 	(obj:0)
__FourOrNon@1b77                                    1 	(obj:0)
__FourOrNon@1b7a                                    1 	(obj:0)
__FourOrNon@1b7c                                    1 	(obj:0)
__FourOrNon@1b7f                                    1 	(obj:0)
__FourOrNon@1b81                                    1 	(obj:0)
__FourOrNon@1b84                                    1 	(obj:0)
__FourOrNon@1b86                                    1 	(obj:0)
__FourOrNon@1b89                                    1 	(obj:0)
__FourOrNon@1b8b                                    1 	(obj:0)
__FourOrNon@1b8e                                    1 	(obj:0)
__FourOrNon@1b90                                    1 	(obj:0)
__FourOrNon@1b93                                    1 	(obj:0)
__FourOrNon@1b95                                    1 	(obj:0)
__FourOrNon@1b9b                                    1 	(obj:0)
__FourOrNon@1b9d                                    1 	(obj:0)
__FourOrNon@1b9f                                    1 	(obj:0)
__FourOrNon@1ba5                                    1 	(obj:0)
__FourOrNon@1baa                                    1 	(obj:0)
__FourOrNon@1bac                                    1 	(obj:0)
__FourOrNon@1bae                                    1 	(obj:0)
__FourOrNon@1bb4                                    1 	(obj:0)
__FourOrNon@1bb6                                    1 	(obj:0)
__FourOrNon@1bb8                                    1 	(obj:0)
__FourOrNon@1bbb                                    1 	(obj:0)
__FourOrNon@1bbd                                    1 	(obj:0)
__FourOrNon@1bc0                                    1 	(obj:0)
__FourOrNon@1bc2                                    1 	(obj:0)
__FourOrNon@1bc5                                    1 	(obj:0)
__FourOrNon@1bc7                                    1 	(obj:0)
__FourOrNon@1bca                                    1 	(obj:0)
__FourOrNon@1bcc                                    1 	(obj:0)
__FourOrNon@1bcf                                    1 	(obj:0)
__FourOrNon@1bd1                                    1 	(obj:0)
__FourOrNon@1bd4                                    1 	(obj:0)
__FourOrNon@1bd6                                    1 	(obj:0)
__FourOrNon@1bd9                                    1 	(obj:0)
__FourOrNon@1bdb                                    1 	(obj:0)
__FourOrNon@1bde                                    1 	(obj:0)
__FourOrNon@1be0                                    1 	(obj:0)
__FourOrNon@1be3                                    1 	(obj:0)
__FourOrNon@1be5                                    1 	(obj:0)
__FourOrNon@1beb                                    1 	(obj:0)
__FourOrNon@1bf0                                    1 	(obj:0)
__FourOrNon@1bf2                                    1 	(obj:0)
__FourOrNon@1bf4                                    1 	(obj:0)
__FourOrNon@1bfa                                    1 	(obj:0)
__FourOrNon@1bfc                                    1 	(obj:0)
__FourOrNon@1bfe                                    1 	(obj:0)
__FourOrNon@1c04                                    1 	(obj:0)
__FourOrNon@1c06                                    1 	(obj:0)
__FourOrNon@1c08                                    1 	(obj:0)
__FourOrNon@1c0b                                    1 	(obj:0)
__FourOrNon@1c0d                                    1 	(obj:0)
__FourOrNon@1c10                                    1 	(obj:0)
__FourOrNon@1c12                                    1 	(obj:0)
__FourOrNon@1c15                                    1 	(obj:0)
__FourOrNon@1c17                                    1 	(obj:0)
__FourOrNon@1c1a                                    1 	(obj:0)
__FourOrNon@1c1c                                    1 	(obj:0)
__FourOrNon@1c1f                                    1 	(obj:0)
__FourOrNon@1c21                                    1 	(obj:0)
__FourOrNon@1c24                                    1 	(obj:0)
__FourOrNon@1c26                                    1 	(obj:0)
__FourOrNon@1c2c                                    1 	(obj:0)
__FourOrNon@1c2e                                    1 	(obj:0)
__FourOrNon@1c30                                    1 	(obj:0)
__FourOrNon@1c33                                    1 	(obj:0)
__FourOrNon@1c35                                    1 	(obj:0)
__FourOrNon@1c3b                                    1 	(obj:0)
__FourOrNon@1c3d                                    1 	(obj:0)
__FourOrNon@1c3f                                    1 	(obj:0)
__FourOrNon@1c42                                    1 	(obj:0)
__FourOrNon@1c44                                    1 	(obj:0)
__FourOrNon@1c4a                                    1 	(obj:0)
__FourOrNon@1c4c                                    1 	(obj:0)
__FourOrNon@1c4e                                    1 	(obj:0)
__initC_1_r@1c54                                    1 	(obj:0)
__initC_1_x@1c56                                    1 	(obj:0)
__initC_1_b@1c58                                    1 	(obj:0)
__initC_2_x@1c5c                                    1 	(obj:0)
__initC_2_b@1c5e                                    1 	(obj:0)
__initC_2_x@1c61                                    1 	(obj:0)
__initC_2_b@1c63                                    1 	(obj:0)
__initC_3_x@1c67                                    1 	(obj:0)
__initC_3_b@1c69                                    1 	(obj:0)
__initC_3_x@1c6c                                    1 	(obj:0)
__initC_3_b@1c6e                                    1 	(obj:0)
__initC_4_x@1c72                                    1 	(obj:0)
__initC_4_b@1c74                                    1 	(obj:0)
__initC_4_x@1c77                                    1 	(obj:0)
__initC_4_b@1c79                                    1 	(obj:0)
__initC_5_x@1c7d                                    1 	(obj:0)
__initC_5_b@1c7f                                    1 	(obj:0)
__initC_5_x@1c82                                    1 	(obj:0)
__initC_5_b@1c84                                    1 	(obj:0)
__initC_6_x@1c88                                    1 	(obj:0)
__initC_6_b@1c8a                                    1 	(obj:0)
__initC_6_x@1c8d                                    1 	(obj:0)
__initC_6_b@1c8f                                    1 	(obj:0)
__initC_7_x@1c93                                    1 	(obj:0)
__initC_7_b@1c95                                    1 	(obj:0)
__initC_7_x@1c98                                    1 	(obj:0)
__initC_7_b@1c9a                                    1 	(obj:0)
__initC_8_x@1c9e                                    1 	(obj:0)
__initC_8_b@1ca0                                    1 	(obj:0)
__initC_8_x@1ca3                                    1 	(obj:0)
__initC_8_b@1ca5                                    1 	(obj:0)
__initC_9_x@1ca9                                    1 	(obj:0)
__initC_9_b@1cab                                    1 	(obj:0)
__initC_9_x@1cae                                    1 	(obj:0)
__initC_9_b@1cb0                                    1 	(obj:0)
__initC_10_@1cb4                                    1 	(obj:0)
__initC_10_@1cb6                                    1 	(obj:0)
__initC_10_@1cb9                                    1 	(obj:0)
__initC_10_@1cbb                                    1 	(obj:0)
__initC_11_@1cbf                                    1 	(obj:0)
__initC_11_@1cc1                                    1 	(obj:0)
__initC_11_@1cc4                                    1 	(obj:0)
__initC_11_@1cc6                                    1 	(obj:0)
__initC_12_@1cca                                    1 	(obj:0)
__initC_12_@1ccc                                    1 	(obj:0)
__initC_12_@1ccf                                    1 	(obj:0)
__initC_12_@1cd1                                    1 	(obj:0)
__initC_13_@1cd5                                    1 	(obj:0)
__initC_13_@1cd7                                    1 	(obj:0)
__initC_13_@1cda                                    1 	(obj:0)
__initC_13_@1cdc                                    1 	(obj:0)
__initC_14_@1ce0                                    1 	(obj:0)
__initC_14_@1ce2                                    1 	(obj:0)
__initC_14_@1ce8                                    1 	(obj:0)
__initC_15_@1ceb                                    1 	(obj:0)
__initC_15_@1ced                                    1 	(obj:0)
__initC_15_@1cf0                                    1 	(obj:0)
__initC_15_@1cf2                                    1 	(obj:0)
__initC_16_@1cf6                                    1 	(obj:0)
__initC_16_@1cf8                                    1 	(obj:0)
__initC_16_@1cfb                                    1 	(obj:0)
__initC_16_@1cfd                                    1 	(obj:0)
__initC_17_@1d04                                    1 	(obj:0)
__initC_17_@1d06                                    1 	(obj:0)
__initC_17_@1d08                                    1 	(obj:0)
__initC_18_@1d0c                                    1 	(obj:0)
__initC_18_@1d0e                                    1 	(obj:0)
__initC_18_@1d11                                    1 	(obj:0)
__initC_18_@1d13                                    1 	(obj:0)
__initC_19_@1d17                                    1 	(obj:0)
__initC_19_@1d19                                    1 	(obj:0)
__initC_19_@1d1c                                    1 	(obj:0)
__initC_19_@1d1e                                    1 	(obj:0)
__initC_20_@1d22                                    1 	(obj:0)
__initC_20_@1d24                                    1 	(obj:0)
__initC_20_@1d27                                    1 	(obj:0)
__initC_20_@1d29                                    1 	(obj:0)
__initC_21_@1d2d                                    1 	(obj:0)
__initC_21_@1d2f                                    1 	(obj:0)
__initC_21_@1d32                                    1 	(obj:0)
__initC_21_@1d34                                    1 	(obj:0)
__initC_22_@1d38                                    1 	(obj:0)
__initC_22_@1d3a                                    1 	(obj:0)
__initC_22_@1d3d                                    1 	(obj:0)
__initC_22_@1d3f                                    1 	(obj:0)
__initC_23_@1d43                                    1 	(obj:0)
__initC_23_@1d45                                    1 	(obj:0)
__initC_23_@1d48                                    1 	(obj:0)
__initC_23_@1d4a                                    1 	(obj:0)
__initC_24_@1d4e                                    1 	(obj:0)
__initC_24_@1d50                                    1 	(obj:0)
__initC_24_@1d53                                    1 	(obj:0)
__initC_24_@1d55                                    1 	(obj:0)
__initC_25_@1d59                                    1 	(obj:0)
__initC_25_@1d5b                                    1 	(obj:0)
__initC_25_@1d5e                                    1 	(obj:0)
__initC_25_@1d60                                    1 	(obj:0)
__initC_26_@1d64                                    1 	(obj:0)
__initC_26_@1d66                                    1 	(obj:0)
__initC_26_@1d69                                    1 	(obj:0)
__initC_26_@1d6b                                    1 	(obj:0)
__initC_27_@1d6f                                    1 	(obj:0)
__initC_27_@1d71                                    1 	(obj:0)
__initC_27_@1d74                                    1 	(obj:0)
__initC_27_@1d76                                    1 	(obj:0)
__initC_28_@1d7a                                    1 	(obj:0)
__initC_28_@1d7c                                    1 	(obj:0)
__initC_28_@1d7f                                    1 	(obj:0)
__initC_28_@1d81                                    1 	(obj:0)
__initC_29_@1d85                                    1 	(obj:0)
__initC_29_@1d87                                    1 	(obj:0)
__initC_29_@1d8a                                    1 	(obj:0)
__initC_29_@1d8c                                    1 	(obj:0)
__initC_30_@1d90                                    1 	(obj:0)
__initC_30_@1d92                                    1 	(obj:0)
__initC_30_@1d98                                    1 	(obj:0)
__initC_31_@1d9b                                    1 	(obj:0)
__initC_31_@1d9d                                    1 	(obj:0)
__initC_31_@1da0                                    1 	(obj:0)
__initC_31_@1da2                                    1 	(obj:0)
__initC_32_@1da6                                    1 	(obj:0)
__initC_32_@1da8                                    1 	(obj:0)
__initC_32_@1dab                                    1 	(obj:0)
__initC_32_@1dad                                    1 	(obj:0)
__initC_33_@1db4                                    1 	(obj:0)
__initC_33_@1db6                                    1 	(obj:0)
__initC_33_@1db8                                    1 	(obj:0)
__initC_34_@1dbc                                    1 	(obj:0)
__initC_34_@1dbe                                    1 	(obj:0)
__initC_34_@1dc1                                    1 	(obj:0)
__initC_34_@1dc3                                    1 	(obj:0)
__initC_35_@1dc7                                    1 	(obj:0)
__initC_35_@1dc9                                    1 	(obj:0)
__initC_35_@1dcc                                    1 	(obj:0)
__initC_35_@1dce                                    1 	(obj:0)
__initC_36_@1dd2                                    1 	(obj:0)
__initC_36_@1dd4                                    1 	(obj:0)
__initC_36_@1dd7                                    1 	(obj:0)
__initC_36_@1dd9                                    1 	(obj:0)
__initC_37_@1ddd                                    1 	(obj:0)
__initC_37_@1ddf                                    1 	(obj:0)
__initC_37_@1de2                                    1 	(obj:0)
__initC_37_@1de4                                    1 	(obj:0)
__initC_38_@1de8                                    1 	(obj:0)
__initC_38_@1dea                                    1 	(obj:0)
__initC_38_@1ded                                    1 	(obj:0)
__initC_38_@1def                                    1 	(obj:0)
__initC_39_@1df3                                    1 	(obj:0)
__initC_39_@1df5                                    1 	(obj:0)
__initC_39_@1df8                                    1 	(obj:0)
__initC_39_@1dfa                                    1 	(obj:0)
__initC_40_@1dfe                                    1 	(obj:0)
__initC_40_@1e00                                    1 	(obj:0)
__initC_40_@1e03                                    1 	(obj:0)
__initC_40_@1e05                                    1 	(obj:0)
__initC_41_@1e09                                    1 	(obj:0)
__initC_41_@1e0b                                    1 	(obj:0)
__initC_41_@1e0e                                    1 	(obj:0)
__initC_41_@1e10                                    1 	(obj:0)
__initC_42_@1e14                                    1 	(obj:0)
__initC_42_@1e16                                    1 	(obj:0)
__initC_42_@1e19                                    1 	(obj:0)
__initC_42_@1e1b                                    1 	(obj:0)
__initC_43_@1e1f                                    1 	(obj:0)
__initC_43_@1e21                                    1 	(obj:0)
__initC_43_@1e24                                    1 	(obj:0)
__initC_43_@1e26                                    1 	(obj:0)
__initC_44_@1e2a                                    1 	(obj:0)
__initC_44_@1e2c                                    1 	(obj:0)
__initC_44_@1e2f                                    1 	(obj:0)
__initC_44_@1e31                                    1 	(obj:0)
__initC_45_@1e35                                    1 	(obj:0)
__initC_45_@1e37                                    1 	(obj:0)
__initC_45_@1e3a                                    1 	(obj:0)
__initC_45_@1e3c                                    1 	(obj:0)
__initC_46_@1e40                                    1 	(obj:0)
__initC_46_@1e42                                    1 	(obj:0)
__initC_46_@1e45                                    1 	(obj:0)
__initC_46_@1e47                                    1 	(obj:0)
__initC_47_@1e4b                                    1 	(obj:0)
__initC_47_@1e4d                                    1 	(obj:0)
__initC_47_@1e53                                    1 	(obj:0)
__initC_48_@1e56                                    1 	(obj:0)
__initC_48_@1e58                                    1 	(obj:0)
__initC_48_@1e5b                                    1 	(obj:0)
__initC_48_@1e5d                                    1 	(obj:0)
__initC_49_@1e64                                    1 	(obj:0)
__initC_49_@1e66                                    1 	(obj:0)
__initC_49_@1e68                                    1 	(obj:0)
__initC_50_@1e6c                                    1 	(obj:0)
__initC_50_@1e6e                                    1 	(obj:0)
__initC_50_@1e71                                    1 	(obj:0)
__initC_50_@1e73                                    1 	(obj:0)
__initC_51_@1e77                                    1 	(obj:0)
__initC_51_@1e79                                    1 	(obj:0)
__initC_51_@1e7c                                    1 	(obj:0)
__initC_51_@1e7e                                    1 	(obj:0)
__initC_52_@1e82                                    1 	(obj:0)
__initC_52_@1e84                                    1 	(obj:0)
__initC_52_@1e87                                    1 	(obj:0)
__initC_52_@1e89                                    1 	(obj:0)
__initC_53_@1e8d                                    1 	(obj:0)
__initC_53_@1e8f                                    1 	(obj:0)
__initC_53_@1e92                                    1 	(obj:0)
__initC_53_@1e94                                    1 	(obj:0)
